,"(-180.0, -174.0]","(-174.0, -168.0]","(-168.0, -162.0]","(-162.0, -156.0]","(-156.0, -150.0]","(-150.0, -144.0]","(-144.0, -138.0]","(-138.0, -132.0]","(-132.0, -126.0]","(-126.0, -120.0]","(-120.0, -114.0]","(-114.0, -108.0]","(-108.0, -102.0]","(-102.0, -96.0]","(-96.0, -90.0]","(-90.0, -84.0]","(-84.0, -78.0]","(-78.0, -72.0]","(-72.0, -66.0]","(-66.0, -60.0]","(-60.0, -54.0]","(-54.0, -48.0]","(-48.0, -42.0]","(-42.0, -36.0]","(-36.0, -30.0]","(-30.0, -24.0]","(-24.0, -18.0]","(-18.0, -12.0]","(-12.0, -6.0]","(-6.0, 0.0]","(0.0, 6.0]","(6.0, 12.0]","(12.0, 18.0]","(18.0, 24.0]","(24.0, 30.0]","(30.0, 36.0]","(36.0, 42.0]","(42.0, 48.0]","(48.0, 54.0]","(54.0, 60.0]","(60.0, 66.0]","(66.0, 72.0]","(72.0, 78.0]","(78.0, 84.0]","(84.0, 90.0]","(90.0, 96.0]","(96.0, 102.0]","(102.0, 108.0]","(108.0, 114.0]","(114.0, 120.0]","(120.0, 126.0]","(126.0, 132.0]","(132.0, 138.0]","(138.0, 144.0]","(144.0, 150.0]","(150.0, 156.0]","(156.0, 162.0]","(162.0, 168.0]","(168.0, 174.0]","(174.0, 180.0]",unit_id
0,0.15935969444480647,0.0069235612426786,0.13381604237595182,0.09008208538760801,0.01680783946547853,0.10530434528678449,0.08002457526498709,0.2797434582621425,0.2856641194225101,0.132940799428693,0.3181985150825489,0.2088841691858051,0.24026548570275058,0.10190801256616829,0.17318072093534256,0.18059038268881675,0.07127805137314927,0.16857995517195087,0.1359955923492333,0.22374132472779923,0.10722985088242999,0.2391377179133988,0.07449864809882688,0.2685507370104811,0.03065639926118724,0.0,0.031287418078016105,0.23611704943783687,0.2185331900374831,0.039936221169424885,0.09310300741649778,0.1087256899229616,0.2306498016855751,0.15793565561633902,0.06936351888473033,0.10737457425223347,0.012244004947196498,0.0599336351428118,0.18297237665992463,0.2089361223819192,0.2702301752273946,0.4741698366184045,0.1078806195144607,0.29114169248456895,0.10223342740029681,0.1253172350360096,0.0780134187391406,0.0786790107802038,0.18384586937270442,0.14969673092368893,0.3078328792258152,0.00518681684611587,0.2581633808138369,0.21585354985116548,0.07667906479702223,0.18301282726676477,0.10054368714035622,0.06736446244141805,0.10428767904131708,0.13228822698022694,0
1,0.08892204658834377,0.31324726882799936,0.00035455471554138735,0.18818757855000143,0.2739121882551688,0.14280680171421278,0.0032121795665551135,0.16366704494773177,0.1174004039994415,0.17283888804574987,0.1136391374119361,0.07358979744903586,0.3438018760141541,0.23393402851789502,0.09408246927044259,0.13177705367772916,0.1343766687038962,0.04946575755974748,0.2153689771653085,0.015582741723412522,0.14437143849802445,0.14311052787854886,0.39826801160083936,0.08107510024828404,0.02911259159618436,0.13592213960208233,0.4242779914289331,0.3015455543147007,0.3237247021793674,0.2670987549844177,0.30722351686623073,0.10075331924201307,0.1055439765075399,0.3348496160502195,0.2736672053124665,0.2493298446183099,0.3211036001031985,0.1046739508459963,0.31775203706112576,0.2652607605957687,0.0,0.09289378526526475,0.12436257947094015,0.208769277007366,0.3918923576822336,0.07930731977840023,0.0,0.0,0.0,0.32696619403980925,0.3183641177635267,0.400917578089453,0.33697527378760067,0.12748457078581296,0.22631726240217698,0.45062301039963726,0.1854599954695102,0.0,0.1185150838735306,0.0,1
2,0.02566156296870244,0.011259764189392838,0.025394155712280694,3.167358304116e-05,0.010891959710946147,0.01689955517249504,0.018635274207513087,0.06329116502153016,0.11312826491227233,0.12314409309472016,0.0,0.012627597186500543,0.06825474553812175,0.17159755461215012,0.13233145563689114,0.10798416069432543,0.055543258836885115,0.02951945315431395,0.0417797261928068,0.0028904589320540006,0.06337862572727265,0.11640406173989386,0.0,0.02563151971239533,0.004854793806873677,0.0,0.0,0.042178619093179874,0.0,0.020110233498129303,0.022187139273983813,0.021269862498144013,0.025434943136431406,0.016891382056773478,0.07591239478832136,0.06138613595733045,0.006017121740391832,0.0,0.12365613330893654,0.04595873847852905,0.11456101159091135,0.10305739728102585,0.01148746158183971,0.09968338719862481,0.0,0.1357569209338418,0.004988769285982993,0.02224780500806775,0.16398485633189502,0.031050055219472197,0.22843664074628825,0.06899219504679542,0.19385763437419135,0.18404322233076517,0.03738576146042722,0.17771021194998632,0.04755421252939893,0.03313667913356463,0.0,0.0,2
3,0.1269297391887115,0.002992371606030459,0.070745883925627,0.050054970520886095,0.10307294186338511,0.0,0.08514078021112018,0.05701927436488287,0.0,0.1286538904098287,0.02250908196002236,0.06938633300386113,0.223438865390215,0.19548120199261138,0.10495612813219765,0.13076336499469385,0.34877882479017175,0.08687344847404871,0.042416974435215624,0.05612531196192987,0.010610696690007028,0.15720485685065572,0.06829807195622538,0.28879547503937353,0.07509900784656252,0.044554435502331714,0.005731817158140682,0.1350252458884296,0.2380018854615901,0.04451593835738034,0.09274832460840354,0.020183200075643903,0.11863024635727289,0.0976324608479897,0.15617140617978403,0.05156229493942226,0.004566374586143472,0.1389375960029229,0.1415791382188753,0.048703128608704745,0.08440933671216246,0.0,0.021814434806039555,0.03615649547765499,0.12436990466504134,0.04468172606044168,0.025319891503180994,0.2156923327908148,0.060695040839545536,0.04796776191564696,0.011475956317771603,0.24036249318599426,0.032039730849935416,0.039553694883381084,0.06897440650662755,0.0466754272456846,0.035400474462586144,0.0098291640659092,0.029554180602853124,0.11536107376398069,3
4,0.16736934341831697,0.044960303367317926,0.0007470283312661205,0.16969906383589592,0.13871534013226072,0.057530616207583644,0.034033196893264075,0.05750953324291839,0.05832961442589406,0.12631241466605214,0.10243589749197032,0.08605527099494847,0.24163215842342078,0.2040862890367369,0.07335062504472595,0.020680504317339282,0.0951652856651267,0.009213801301088783,0.06509564736989172,0.05675531539105655,0.1484653619174812,0.16444790926964753,0.1837458367196555,0.12027743361798401,0.0763342756652996,0.1035158934785355,0.1289117104318342,0.02840780639999098,0.11527336910389507,0.09379994019076211,0.15840222362575615,0.18092477384337566,5.817364592696589e-09,0.0874726449928237,0.021542334312686907,0.17923374347466312,0.09361356918848657,0.12088856412623711,0.03818295869066633,0.04625313770280419,0.036612767773816765,0.013092804998063413,0.2255417599318179,0.23541760934233577,0.23959218294840487,0.03670168944903128,0.010552956829472528,0.05267586911497897,6.045711618746857e-09,0.11619017139524736,0.14602142755251388,0.2295215083230162,0.08270503178296403,0.2814706192229135,0.08327302915795828,0.14223225828015867,0.08149825914049293,0.0,0.010210821166412108,0.10461683597936126,4
5,0.3931652948317758,0.4517028173745613,0.03800310044725408,0.05858935977842763,0.31721638152436255,0.17206475224654497,0.0892388509240872,0.18508689617668947,0.2764813034469145,0.20750025860551594,0.10173248482230411,0.043125032215759605,0.06099608322883951,0.11046564794375707,0.1251996332826728,0.2104646373495399,0.09286654096021496,0.07661809580382294,0.42987118705969984,0.028743207983959105,0.1958013392119096,0.1256483171393964,0.1644423648630079,0.38271498931814407,0.15241446703286926,0.3251107172986295,0.24964832681379379,0.28249139196249784,0.1529173509361998,0.40188361047447846,0.49447826144774315,0.2519275678431817,0.10930342329795331,0.23312943975205258,0.23854171561338305,0.1983059732841151,0.2238809462951039,0.08779669089889908,0.29499490222786195,0.2269736804917711,0.04821160155489841,0.3617778720759574,0.24312394685889344,0.15985389667159253,0.07579365761677173,0.0982256016848643,0.17889816728804198,0.24784192808378533,0.17444451126440297,0.30505230654485965,0.17475799235863257,0.5144117287754035,0.3142842323703602,0.2937221692233576,0.26681480233725186,0.25237216569223025,0.30400956202735996,0.134753778091011,0.3002065207210084,0.3497878242819819,5
6,0.0,0.0,0.09317385615349832,0.028870126331207353,0.04604115838587354,0.017686306618414284,0.014628606864208008,0.035440771156755105,0.04224012196085563,0.031142895846599506,0.0,0.04682074437929444,0.018275014061400228,0.04091014125460188,0.0,0.08523564595512301,0.03651130666928626,0.0,0.0,0.0,0.0887674382315846,0.0,0.018049538794259398,0.024089655038045565,0.0,0.303023357525251,0.17034171383649033,0.010303041911799598,0.006025931539398847,0.03485681387090897,0.011388285192557553,0.1723257511701667,0.0,0.13413221722401172,0.2524789012334498,0.139160793988834,0.26080574230146775,0.13772607897291708,0.24148980196117162,0.0,0.02228609814022649,0.0,0.0003885812609903752,0.0,0.0,0.0,0.0,0.0,0.1794754836858006,0.05255678266565697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1929660273181767,0.14821969715950967,0.0,6
8,0.07849597191022827,0.09231159390398497,0.14822399049962556,0.1624357519199722,0.04779543396326129,0.010087820812000381,0.047698441939641734,0.05926662691550347,0.13546679219325422,0.12857610629090968,0.17147142441890145,0.14377861099155018,0.06822555293883799,0.2049388949368685,0.29649385215760554,0.08633273023962505,0.12614276597815172,0.08279040151298711,0.08088545690081494,0.0327438520017584,0.002048359660545067,0.016966587777534445,0.12984781332418335,0.16687410301910527,0.056463169177044414,0.05757902855761797,0.24495417916863685,0.12672567764179063,0.05402601764941515,0.011181922671422727,0.06542638548945534,0.08074051406647796,0.059479461896652035,0.11390619045954949,0.09525128654565626,0.07820867335315923,0.1463012352820329,0.056792063824612146,0.004840310787236703,0.04872628896589099,0.06247901967258354,0.13456057253749365,0.06853354428284289,0.07603154460276441,0.10133396383231141,0.17966419870559316,0.18983339089984066,0.26072194629520173,0.07451636221590106,0.1082890509456245,0.11322304772824392,0.14780158902890023,0.36825781041161465,0.37668287419929075,0.16560713559636864,0.13526763520712157,0.0516978179401299,0.026209591312448592,0.0,0.0030235542299420918,8
9,0.07826818029840839,0.0021223703593480736,0.044536743981962716,0.07138550304866932,0.054094177281652216,0.05314629563986678,0.05648890979580274,0.0018406909375755915,0.0,0.12647233216037185,0.0,0.06968306744248959,0.0,0.0,0.0,0.02202798595773173,0.11981718961671364,0.02081795458456718,0.07799974770087802,0.05382759381381184,0.0555114077541425,0.0,0.06710507768032027,0.0,0.027239138426642728,0.0436801940274032,0.025834134079579178,0.01033474306803314,0.01706081250403938,0.047478644706961094,0.0,0.08710504464444024,0.066410889739263,0.0,0.0,0.11808178390683775,0.021326333874620212,0.035833019502945596,0.005050398738320215,0.0592133474231156,0.022107852450309797,0.040232913711930295,0.2007125602274377,0.060192506053149096,0.0,0.12602514996949818,0.14817879219386546,0.0788657336557648,0.11942019352521795,0.015893302181230338,0.031460567720260325,0.011128627554463562,0.10761657356692227,0.17773089784506274,0.03416090762621436,0.08613182656014813,0.04961520407793333,0.11059863943023912,0.05206991964298647,0.0,9
10,0.03512341524926035,0.0017785585422406918,0.11946977705333808,0.05199263197932139,0.0617995026989397,0.08175240269221792,0.03811633961245071,0.0603361700049871,0.06005721555305486,0.04887320387932353,0.004730100068789949,0.019126872017460248,0.029214441643119576,0.008571189625877024,0.04523008312152232,0.005119618575309401,0.0332312198169925,0.0061298762697733445,0.02719386324029858,0.020480471018406388,0.0,0.028827130623185843,1.979351977078881e-08,0.010339213576045947,0.042139621246969065,0.0,0.0,0.009207247820299792,0.03451974881928038,0.060941496728899924,0.0286550571072191,0.007444649481443699,0.11139720494551983,0.06448867603714148,0.013066330904394853,0.0,0.12178320745236168,0.06383485416271463,0.11476366586134935,0.024335208329005563,0.05977110939467063,0.03557036039763404,0.06894426265312102,0.06956200314565135,0.024387988687084212,0.06808715817524019,0.1331654958143354,0.022739051521391516,0.040383064950653066,0.08317076845251696,0.07977802125669865,0.2285926640557305,0.03914366250096298,0.08600424684778141,0.0,0.0,0.0,0.0619024416772041,0.015721928001824585,0.03841170473572919,10
11,0.07307049455295875,0.06881350738034633,0.13573855514079333,0.2566422476468049,0.06445075702535624,0.05128104938123762,0.012567771067401678,0.05338474555625782,0.0598118966395103,0.2057043878789912,0.022656350839255147,0.14461120025297433,0.0567940702703944,0.0007164028273124962,0.014032441643225866,0.0,0.030905772982929878,0.0851134119118186,0.01830064118742196,0.04358520700511563,0.0,0.07530290692953391,0.07906556721742694,0.008040738488665393,0.0015818556716113265,0.0,0.057818860158229304,0.023552582830710666,0.029755011881251223,0.01703823713690872,0.006518818286226076,0.005525038481460755,0.10027635632324457,0.039267314286899675,0.0,0.014025189985501736,0.0026128698536405904,0.061297482160293806,0.040033327213031655,0.1450568306492962,0.004590996167721187,0.06592524430214135,0.009127323803600488,0.10979224578704198,0.15131340780757616,0.3212740304356045,0.13812736606456444,0.14961997001746594,0.10368304964754288,0.06446582108592155,0.022198302832272983,0.05013817651970213,0.0921855081017933,0.2381844720664608,0.041417082410401575,0.028482706892167843,0.2330241981029878,0.10933207388087476,0.04660490411223638,0.043270060685396364,11
12,0.4610091034953716,0.13364432794482706,0.18488365682810376,0.26404248841787537,0.2389011057103473,0.30405897194553105,0.23185471113838121,0.290988818431072,0.21746441869476144,0.20017005662449008,0.1375500408245785,0.33107695697490974,0.2628252742276394,0.18258597661076192,0.25025724291255746,0.14123726213287327,0.4623947383589453,0.5179531227012985,0.21010256555714796,0.27504328551618396,0.19338113050296227,0.23639232961777581,0.28897017252039986,0.2798396369491613,0.31185817147740397,0.3507685439712894,0.22150407860772156,0.19076316975450555,0.20025184095403345,0.6856166780158348,0.3551338398157675,0.23774473689062736,0.3374112369730587,0.5510182575074805,0.24995718138485495,0.31403889927136586,0.3474887381923435,0.42315061434612117,0.3029155856911041,0.13440423054253442,0.15403443550713888,0.23610709061582022,0.2516032590423603,0.11748476350300113,0.23337182511930385,0.3765237464010317,0.3723242141862133,0.42688382798421753,0.5181897096722248,0.3806573438604785,0.24859744530754269,0.2986925414635883,0.43167058276361514,0.5078290205936132,0.35633312464894534,0.42370865221280085,0.42185310817086363,0.33986078597549624,0.5963436336495416,0.07193688233510993,12
13,0.0,0.030052621577501736,0.060533232402603915,0.06432011997137298,0.24393375602619488,0.021341119933529967,0.05611794877614485,0.2463373086670598,0.6156986718303952,0.07568034949934949,0.009636464950060604,0.07316460038410373,0.06498674383197146,0.006396017700214242,0.0,0.0,0.014100809938281972,0.0,0.0,0.010792946104493231,0.03951141695120963,0.02421710511244153,0.0,0.15820942855491837,0.02780900517145669,0.0,0.019850308602915596,0.04588319506523829,0.0694942141004386,0.058995195041829394,0.01576973900146736,0.039303851685208384,0.1006879527276621,0.08114210181406051,0.033930745844895076,0.17920470064438954,0.3244565426638395,0.024244527826810483,0.2888240618878215,0.004910072704208109,0.07387883019943102,0.0,0.052147972556110436,0.0684038708671495,0.07289374421213293,0.23376464842313488,0.22428282236610683,1.5015195855048273e-08,0.1270632516768682,0.14315335233286738,0.12428689908817037,0.03275383068373886,0.17785441558708295,0.31182083172809866,0.1902273347967955,0.24679684063031038,0.1469927522179045,0.09477583247044248,0.09294448752472334,0.0,13
14,0.39043372525672365,0.09571728700311184,0.13822588292342378,0.15272246991760519,0.07256424845950356,0.17635341668768936,0.14957959037910165,0.12409257913571299,0.004111018790016928,0.3077151489936976,0.0,0.05901835612161095,0.2613037545823756,0.19217548984017155,0.13059405810217373,0.11487905182504457,0.15552804104637144,0.19714789075277198,0.36858961005450747,0.24544789760942276,0.0,0.0044431254627450515,0.06622706869209195,0.2500638251619157,0.17598293242546761,0.18665350632832042,0.18699824759851705,0.2533402296501533,0.3059824026247382,0.3266818447458381,0.17777059609384938,0.22121307226304374,0.34166946219974953,0.09463870685540643,0.12098140227812598,0.12937018059312663,0.10178267421177285,0.5226892181043206,0.27986494063437495,0.26172466414134193,0.3046481931226194,0.0,0.1268257093815927,0.011206187809404106,0.05482175384991933,0.12167544697618354,0.06880015454773997,0.16377768412769894,0.040356793474591285,0.0402627458540192,0.07308185544741615,0.2978299151720154,0.36174151005546673,0.2479240697602508,0.1783561545940851,0.30750922895823346,0.5217065884025659,0.20780234419626803,0.05692480178398762,0.2297192510073877,14
15,0.42638999459537286,0.13079516790572565,0.18681204174041605,0.43189096425638657,0.3454898576573603,0.33033333921579233,0.37570301110524484,0.2594243854685349,0.34831498521187065,0.3995285762918166,0.02176336710312101,0.26759967979689364,0.24204411170976986,0.15472081411884833,0.0,0.07726246840029001,0.08529642779454026,0.08637781528779898,0.14411906783664358,0.40041263385458575,0.0,0.02529842457301196,0.08943077401586505,0.1519207078804434,0.252163408007875,0.0,0.002154952219368021,0.22614564558223718,0.1474890294185984,0.4898121540697691,0.06988267326104691,0.2461379426608136,0.15078285783505876,0.0348041960724352,0.13503461134778588,0.20182874463662012,0.3724989952465042,0.15084186879041933,0.042122828378506456,0.12406394716198889,0.36833249914920896,0.32969156910198044,0.37128436658374375,0.2018708102167448,0.2504112113796092,0.6787575915841458,1.206387835630362,0.6388862733083013,0.43719538294561855,0.3460712364882291,0.3153142328449189,0.48255889815464736,0.21479459173831653,0.7909724768020693,0.521743730526463,0.34503212236534786,0.2113075247328037,0.5833872000556075,0.5355460242009925,0.0,15
16,0.2602429862073933,0.07916527010565318,0.11549858791496226,0.17675552152855,0.2965850049778343,0.24471154153602753,0.5154712347828173,0.353370895428853,0.3971854766432813,0.4252808277416621,0.22513302735571483,0.2484439141599454,0.2853299749541578,0.3180089428938729,0.30526319780488453,0.14930491311873048,0.18683459226043045,0.10811938704077208,0.23663261764526838,0.30210507441020373,0.2504554062643051,0.10251112875184573,0.043104499159573144,0.19281705781518274,0.3382223619408658,0.1901384135320725,0.1173844803669013,0.14719166124470634,0.20500864345919573,0.34540912237069754,0.010494625024559463,0.033494972876728125,0.0681340244943593,0.07265372900189826,0.22275873071784702,0.2703792229764007,0.07936932404872558,0.0796733628641055,0.12010095889603205,0.06882564566172804,0.24675044838135113,0.2639307483912405,0.2554936756531748,0.07641682130372271,0.16320623256714745,0.20816982694550656,0.5576926554873943,0.11533754107192877,0.4048504763674121,0.34711637653328425,0.3631538589421912,0.29094312265812633,0.13729395283336232,0.15636252706327966,0.16414582800441657,0.2397604325270174,0.19987596312343425,0.39923930168049815,0.4808101448455884,0.03250306777763508,16
17,0.0,0.0,0.19628178902433335,0.0,0.0,0.01984165989795671,0.0,0.09312405527881877,0.11285624971748867,0.03893826574562459,0.07083129101066946,0.024969686620134456,0.1593998270514196,0.0,0.0,0.0,0.3055054404837334,0.11554449495939674,0.0,0.0,0.0,0.0,0.0,0.0,0.2820377250599736,0.47297538845378556,0.3028451441192958,0.0,0.0,0.0,0.0035187736341819376,0.448640050367282,0.013191075807096688,0.1191417321501763,0.4460812108027539,0.3629111768273376,0.4353136469158264,0.15146624372969997,0.2852659741058412,0.0027794296911853103,0.0,0.0,0.0,0.0,0.04155950751189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003703631241446732,0.1789613764346832,0.042398788524325264,0.06130248506302714,0.0,0.0,17
18,0.8476283040789134,0.37158400485570925,0.32370173613138564,0.5000297088517929,0.5326913070505117,0.43203909672622476,0.5459071717091069,0.5976607574697674,0.9563319547411389,0.8698115784643429,0.49809278089153797,0.6502847363868071,0.36946435484873313,0.8000856165732825,0.28986274204302553,0.35118311548478054,0.8832650250291475,0.6765784257676869,0.39374919479802917,0.6236702871216764,0.40342145337543206,0.5723031115568686,0.6523020231005451,0.5409415337674768,0.5711021948220836,0.37770225586017386,0.38087743464396673,0.3441826596102884,0.5306970167464007,0.7558029496659249,0.2567110194335535,0.4764555116029631,0.8851584790685622,0.8964766712660647,0.33169619615874407,0.435923063653904,0.49387627919873556,0.591577697066249,0.525259955160619,0.2811778668270658,0.5809149028897972,0.6395246793246637,1.1356962189066993,0.33074762931728763,0.42574872532095676,0.796614989525249,1.0174058214050876,0.5106521158873979,0.7868588334406393,0.8395911517262935,0.39526740903080193,0.603512125078841,0.29024250615740105,1.0131347077456316,0.5382114045377757,0.524644155749105,0.8624429739111505,0.863775135389875,0.9338226735732577,0.20045626884110374,18
19,0.3164111244517677,0.3118065521687413,0.40031635050448044,0.7060244954468112,0.44333331192601916,0.33876869518948305,0.3844964021228407,0.3644328273589398,0.1712097317731092,0.18996707501574897,0.25907598790063974,0.48149019472707616,0.5076453666803238,0.2893408851540077,0.29402480202310044,0.37208917077547,0.46048463518195687,0.3281185931485243,0.4466837650727673,0.2622357830174489,0.3568347278958738,0.5021321847420284,0.20943939432526096,0.33241748992480324,0.3600411163650117,0.11892254013787187,0.11079471258174059,0.24519000575136876,0.21337782972819083,0.30826482853950754,0.15714614752830772,0.35644952429303617,0.4023182103720761,0.37912517109744664,0.20199490645401402,0.3897282260641758,0.6939122391274187,0.3866468121101683,0.34287834090821934,0.36449722437520626,0.3340903604638411,0.381817943086494,0.2712368870956408,0.22023182924070223,0.28800756554303863,0.6652684675476603,0.21639774693755398,0.23178469668896326,0.667862393199584,0.4791938685806422,0.6170497673330505,0.32567641485202586,0.42009566131077875,0.4574575175009702,0.2734591146823142,0.22822307466063366,0.31863447788264204,0.49447116273716973,0.10216388628849364,0.34216560113033717,19
20,0.0,0.10744267312177425,0.28359581981242277,0.1365835690571,0.028643062465415557,0.01198068883671602,0.21184037876915204,0.10493545655112227,0.12990061691864574,0.1125988708311312,0.12966232765390698,0.2068468014642997,0.21444727262966928,0.15511447071792636,0.01777519055492579,0.07420797418378501,0.26149243701587493,0.21057032805343714,0.12405173761907469,0.13310103356257585,0.17257588109201824,0.17818126010436247,0.05669973547873884,0.11952240214243794,0.7746976620880209,0.3782075267665469,0.5385653272415417,0.3174180272977472,0.07756237963474993,0.008433927499780497,0.020975214366992886,0.5336872201784642,0.1433726224125269,0.10310425040903907,0.286662242051491,0.42766873451702475,0.491940936565249,0.015070899084844594,0.3070809522330304,0.0364655822342845,0.09033738504636316,0.0304152521085849,0.02086331439373278,0.0375139142418681,0.13979065685717135,0.1652265280163605,0.05417171486722835,0.06050073702567004,0.16512230226223262,0.11006260141686722,0.05490418747301089,0.25157612760619974,0.16430039842256694,0.1651530884964828,0.45230391437351886,0.3895997267245645,0.05917513052759444,0.19459218506262846,0.1390807492145516,0.049495794577066196,20
21,0.0,0.22098495098567714,0.12266512937710619,0.08433510455229738,0.008822458813372479,0.15712969966582901,0.16914624636171569,0.12789589888851205,0.018233417470953715,0.0,0.0,0.0,0.005935173671180976,0.0,0.0,0.0,0.0,0.0,0.03585215885335411,0.023997081078887504,0.07786487316449393,0.0,0.0,0.0,0.0,0.04275907917240404,0.18871981860693857,0.03036643444917565,0.08105135388870996,0.0,0.030256302888193046,0.2126128915165546,0.0729110295218702,0.0,0.00828813185865034,0.1383581238028352,0.0,0.0,0.2534742614070923,0.42333342143840763,0.014477172816300088,0.004621841410565002,0.06342061722665719,0.286245581875829,0.3013565470693248,0.0,0.00031439785038920107,0.0,0.06779785572885076,0.17333840377330595,0.0,0.005991082137094072,0.0,0.0,0.1824018588149252,0.06196414610716016,0.0,0.012209390854406626,0.11090164853185845,0.031166269150202507,21
23,0.07095427784647385,0.2972465458929787,0.06441845000849417,0.14391132399154785,0.16012328324546182,0.18199400640512703,0.2796836726588524,0.15584162860999354,0.41194898584208234,0.24798079451837285,0.277885799917269,0.1793481287071037,0.17997060834234727,0.018415411471061804,0.06174925189286962,0.12038952257062256,0.15891091554091388,0.1094555318643406,0.07500297894540596,0.235449738702426,0.3855527077390529,0.25882010670167827,0.3485964050709301,0.16678787853755578,0.2876088817977788,0.2689231547607223,0.19541996090074043,0.25783227024207694,0.5296743008528583,0.15135130978331635,0.12065391499681646,0.42278398507157644,0.25199089183699097,0.375811239915616,0.3055787550119762,0.2869864682199102,0.23175754591506081,0.2762289308703022,0.38735167426476386,0.2935818413434848,0.28774859192208996,0.20940087159273252,0.260324346505269,0.05232590359487102,0.14163968876800737,0.06076572577407147,0.37160615625419835,0.16766667274402272,0.21666637618954987,0.30638107029924366,0.39881841364677595,0.3173815499278454,0.17242557086746668,0.2780865925668108,0.18572981879836498,0.34037444773502923,0.4957279707817713,0.3377909306497977,0.2773619531146624,0.10914768850844625,23
25,0.07065808456994113,0.0396085876716542,0.08103616554109995,0.20598474194455096,0.10030220018468074,0.005960315912928683,0.05223823226706942,0.0,0.02148080990677069,0.05531426927224263,0.0,0.0700093930279952,0.12990967570695564,0.1805052136557175,0.04257696752577528,0.09672215147206692,0.2075175143292844,0.04603507160604452,0.022124529916064218,0.061137079100088136,0.04840891152794423,0.16289284748288538,0.259252373402777,0.034941172524158695,0.1341326210895523,0.16526160836768253,0.12965135593223856,0.190364834365324,0.10038666531113453,0.0,0.1156105685099944,0.24141065731274147,0.0007389796438434288,0.06828548231959818,0.14438997735568881,0.029282546230234106,0.03843729925002656,0.05849818249082743,0.0879627865546336,0.08581551744518819,0.01878231168733117,0.010028350993961606,0.0,0.06024427252852368,0.10160321903132939,0.05220185652265801,0.0,0.0,0.11532915188574812,0.029455271822791725,0.17705460354381686,0.04077596104342069,0.1891645862606877,0.14652350006244722,0.08530721238752643,0.0878382377910469,0.12853644029276537,0.007640409377534163,0.0,0.06299265866261494,25
26,0.0222525175270902,0.0,0.021539597464667982,0.1485445702939135,0.0681771532107,0.027400532599211557,0.011265064715504125,0.03688821679873543,0.03759957716592367,0.0,0.02648474889035202,0.03229751573432157,0.014907532622620916,0.06841539692995613,0.029839573150354733,0.03334406766099651,0.2004616098269396,0.0019413175352825292,0.03933172693210624,0.044143790007076335,0.060420987618169185,0.016070723559985012,0.011943410284370194,0.06631939354130012,0.0,0.03655317521318199,0.030088564875545308,0.060115647868924586,0.062461038394902975,0.046815160211940425,0.06090952625514805,0.0049795738056570855,0.0,0.025766949621900393,0.058974221642063916,0.0036816689948262994,0.0,0.09965008408491417,0.0,2.930399965055155e-09,0.0,0.0,0.0021283809890711297,0.03366969756303285,0.0,0.0,0.004081336866596776,0.0,0.004186017657489133,0.13497073135763205,0.02182198136884138,0.07802902468024996,0.04561038491513946,0.09097869132616489,0.02143779223366726,0.024210661291681684,0.03861255241533113,0.01868109645297331,0.0,0.06539919150899005,26
